Configuration:
BEAM: 1
NUM_FILES: 100
LOAD_MODEL: False
NBPMS: 563
NTURNS: 1000
BATCH_SIZE: 30
TRAIN_RATIO: 0.9
MODEL_SAVE_PATH: conv_autoencoder.pth
MODEL_DIR: /afs/cern.ch/work/j/jmgray/private/clean_autoencoder/model_b1
NUM_PLANES: 2
NUM_CHANNELS: 1126
NUM_EPOCHS: 50
BOTTLENECK_SIZE: 32
LEARNING_RATE: 0.005
WEIGHT_DECAY: 1e-05
BPM_DIFF_WEIGHT: 0.1
TURN_DIFF_WEIGHT: 0.1
NOISE_FACTOR: 1e-09
FFT_WEIGHT: 0
STRING_PREFIX: beam1_fft0.0e+00_1.0e-01diff_btnk32_lr0.005_wd1e-05_files100_ep50_bs30_noise1e-09_
HARPY_INPUT: {'turn_bits': 10, 'output_bits': 10, 'window': 'hann', 'to_write': ['lin', 'full_spectra'], 'tunes': [0.28, 0.31, 0.0], 'natdeltas': [0.0, -0.0, 0.0], 'resonances': 4, 'tolerance': 0.01}
SEED: 42
Loading data...
Training new model...
Using 32 CPUs for training.
Epoch [1/50] - Train Loss: 0.4934, Val Loss: 0.3836
Epoch [2/50] - Train Loss: 0.3876, Val Loss: 0.1844
Epoch [3/50] - Train Loss: 0.2417, Val Loss: 0.1454
Epoch [4/50] - Train Loss: 0.1295, Val Loss: 0.2226
Epoch [5/50] - Train Loss: 0.06597, Val Loss: 0.3052
Epoch [6/50] - Train Loss: 0.03423, Val Loss: 0.3213
Epoch [7/50] - Train Loss: 0.02094, Val Loss: 0.2928
Epoch [8/50] - Train Loss: 0.01706, Val Loss: 0.2467
Epoch [9/50] - Train Loss: 0.01536, Val Loss: 0.1887
Epoch [10/50] - Train Loss: 0.01265, Val Loss: 0.1302
Epoch [11/50] - Train Loss: 0.009346, Val Loss: 0.08311
Epoch [12/50] - Train Loss: 0.006854, Val Loss: 0.0504
Epoch [13/50] - Train Loss: 0.005792, Val Loss: 0.03133
Epoch [14/50] - Train Loss: 0.005277, Val Loss: 0.02145
Epoch [15/50] - Train Loss: 0.004645, Val Loss: 0.01586
Epoch [16/50] - Train Loss: 0.004104, Val Loss: 0.01222
Epoch [17/50] - Train Loss: 0.00371, Val Loss: 0.009546
Epoch [18/50] - Train Loss: 0.003443, Val Loss: 0.007353
Epoch [19/50] - Train Loss: 0.003226, Val Loss: 0.005695
Epoch [20/50] - Train Loss: 0.003038, Val Loss: 0.004532
Epoch [21/50] - Train Loss: 0.002872, Val Loss: 0.003752
Training interrupted. Saving model...
Model saved.
Denoising validation data...
Denoising complete.
Denoised Data for Device 111 at sample index 10
Denoised spectrum plot saved as denoised_spectrum_xy.png.
TBT data plot saved as tbt_data.png.
         6495147 function calls (6365401 primitive calls) in 81.819 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      563    0.001    0.000    0.001    0.000 reader.py:238(_read_string)
       48    0.000    0.000    0.001    0.000 core.py:1554(__or__)
        1    0.000    0.000    0.001    0.001 pretty_symbology.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _base.py:537(_AxesBase)
        1    0.000    0.000    0.001    0.001 binning.py:1(<module>)
      304    0.000    0.000    0.001    0.000 offsetbox.py:486(<listcomp>)
       13    0.000    0.000    0.001    0.000 constants.py:1(<module>)
      176    0.001    0.000    0.001    0.000 threading.py:1317(_make_invoke_excepthook)
        1    0.000    0.000    0.001    0.001 _adapters.py:28(get_resource_reader)
      264    0.000    0.000    0.001    0.000 _base.py:554(_axis_map)
      276    0.001    0.000    0.001    0.000 enum.py:975(_find_data_type_)
       17    0.000    0.000    0.001    0.000 _make.py:1424(_make_hash)
        1    0.000    0.000    0.001    0.001 partitions_.py:1(<module>)
     1944    0.001    0.000    0.001    0.000 figure.py:2769(_set_dpi)
     1223    0.001    0.000    0.001    0.000 enum.py:192(__get__)
       36    0.000    0.000    0.001    0.000 _base.py:966(get_xaxis_text2_transform)
      784    0.001    0.000    0.001    0.000 ticker.py:1958(closeto)
        1    0.000    0.000    0.001    0.001 _adapters.py:151(_native)
      442    0.001    0.000    0.001    0.000 {method 'release' of '_thread.lock' objects}
  250/237    0.000    0.000    0.001    0.000 typing.py:1506(<listcomp>)
        6    0.000    0.000    0.001    0.000 patches.py:738(__init__)
        1    0.000    0.000    0.001    0.001 metadata_routing.py:1(<module>)
       29    0.000    0.000    0.001    0.000 core.py:269(_trim_arity)
      340    0.000    0.000    0.001    0.000 socket.py:239(__exit__)
       15    0.000    0.000    0.001    0.000 _make.py:682(build_class)
     2603    0.001    0.000    0.001    0.000 typing.py:1688(<genexpr>)
        1    0.000    0.000    0.001    0.001 _special_locations.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _adapters.py:146(_reader)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _text_helpers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 floating.py:1(<module>)
        1    0.000    0.000    0.001    0.001 apis.py:1(<module>)
        1    0.000    0.000    0.001    0.001 client.py:1(<module>)
      463    0.000    0.000    0.001    0.000 inspect.py:2077(_signature_is_functionlike)
        1    0.000    0.000    0.001    0.001 passthrough.py:1(<module>)
      304    0.000    0.000    0.001    0.000 offsetbox.py:484(<listcomp>)
       84    0.000    0.000    0.001    0.000 offsetbox.py:273(set_offset)
     1815    0.001    0.000    0.001    0.000 enum.py:69(_is_internal_class)
     1768    0.001    0.000    0.001    0.000 _tensor.py:1121(__hash__)
        1    0.000    0.000    0.001    0.001 backend_tools.py:1(<module>)
        1    0.000    0.000    0.001    0.001 debug_prims.py:29(register_debug_prims)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1136(get_resource_reader)
        8    0.000    0.000    0.001    0.000 core.py:2945(_generateDefaultName)
       15    0.000    0.000    0.001    0.000 core.py:617(set_parse_action)
        1    0.000    0.000    0.001    0.001 libintmath.py:1(<module>)
        1    0.000    0.000    0.001    0.001 interval.py:186(IntervalArray)
      599    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
      262    0.001    0.000    0.001    0.000 selectors.py:268(close)
        1    0.000    0.000    0.001    0.001 operator_schemas.py:1(<module>)
        1    0.000    0.000    0.001    0.001 groupby.py:1225(GroupBy)
       26    0.000    0.000    0.001    0.000 __init__.py:2436(pack_configure)
      233    0.001    0.000    0.001    0.000 __init__.py:1447(__init__)
        1    0.000    0.000    0.001    0.001 impl.py:1(<module>)
     7456    0.001    0.000    0.001    0.000 {built-in method math.floor}
      848    0.001    0.000    0.001    0.000 inspect.py:1443(repl)
        1    0.000    0.000    0.001    0.001 _odrpack.py:1(<module>)
        1    0.000    0.000    0.001    0.001 torchbind.py:1(<module>)
        4    0.000    0.000    0.001    0.000 inspect.py:1256(getsource)
     1701    0.001    0.000    0.001    0.000 adamw.py:747(<genexpr>)
  553/495    0.001    0.000    0.001    0.000 typing.py:224(_type_repr)
      416    0.000    0.000    0.001    0.000 text.py:1000(set_horizontalalignment)
        1    0.000    0.000    0.001    0.001 reinplace.py:1(<module>)
      116    0.001    0.000    0.001    0.000 __init__.py:278(select_matching_signature)
      108    0.000    0.000    0.001    0.000 axis.py:730(_get_axis_name)
        1    0.000    0.000    0.001    0.001 blockmatrix.py:1(<module>)
      262    0.000    0.000    0.001    0.000 selectors.py:215(_fileobj_lookup)
      384    0.001    0.000    0.001    0.000 _parser.py:222(__init__)
      567    0.000    0.000    0.001    0.000 typing.py:1634(<genexpr>)
        1    0.000    0.000    0.001    0.001 _indexing.py:1(<module>)
       16    0.000    0.000    0.001    0.000 functools.py:904(wrapper)
     5079    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
      334    0.001    0.000    0.001    0.000 storage.py:674(__new__)
       12    0.000    0.000    0.001    0.000 __init__.py:223(define_aliases)
        4    0.000    0.000    0.001    0.000 __init__.py:342(__init__)
        4    0.000    0.000    0.001    0.000 _base.py:3663(set_xlim)
      409    0.001    0.000    0.001    0.000 enum.py:929(_check_for_existing_members_)
        1    0.000    0.000    0.001    0.001 _normalizations.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pass_manager.py:1(<module>)
      162    0.000    0.000    0.001    0.000 _available_if.py:39(__get__)
      137    0.000    0.000    0.001    0.000 _functools.py:89(pass_none)
      394    0.001    0.000    0.001    0.000 _util.py:399(<listcomp>)
        1    0.000    0.000    0.001    0.001 rnn.py:1161(GRU)
       37    0.000    0.000    0.001    0.000 trace_rules.py:3177(_module_dir)
      686    0.001    0.000    0.001    0.000 pathlib.py:523(_format_parsed_parts)
        1    0.000    0.000    0.001    0.001 _decomp_lu.py:1(<module>)
       60    0.000    0.000    0.001    0.000 axis.py:2530(get_ticks_position)
        6    0.000    0.000    0.001    0.000 _internal.py:652(_dtype_from_pep3118)
      247    0.001    0.000    0.001    0.000 utils.py:120(is_tensor_like_type)
     7587    0.001    0.000    0.001    0.000 inspect.py:3032(parameters)
       11    0.000    0.000    0.001    0.000 core.py:2946(charsAsStr)
        1    0.001    0.001    0.001    0.001 helpers.py:643(<dictcomp>)
        1    0.000    0.000    0.001    0.001 checkpoint_activation.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _adapters.py:1(<module>)
      340    0.001    0.000    0.001    0.000 connection.py:95(address_type)
        1    0.000    0.000    0.001    0.001 gumbel.py:1(<module>)
        1    0.000    0.000    0.001    0.001 special.py:1(<module>)
        6    0.000    0.000    0.001    0.000 entrypoint_parser.py:269(_create_dict_parser)
      891    0.001    0.000    0.001    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.001    0.001 _conversions.py:1(<module>)
       40    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
        1    0.000    0.000    0.001    0.001 hb.py:1(<module>)
        1    0.000    0.000    0.001    0.001 return_types.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _region.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
      170    0.000    0.000    0.001    0.000 socket.py:540(fromfd)
     4660    0.001    0.000    0.001    0.000 artist.py:1565(<genexpr>)
        1    0.000    0.000    0.001    0.001 take.py:1(<module>)
     7064    0.001    0.000    0.001    0.000 {method 'random' of '_random.Random' objects}
       38    0.000    0.000    0.001    0.000 _ufuncs.py:67(deco_binary_ufunc)
  411/362    0.001    0.000    0.001    0.000 _compiler.py:434(_get_literal_prefix)
      162    0.000    0.000    0.001    0.000 _config.py:214(config_context)
       14    0.000    0.000    0.001    0.000 _make.py:741(_create_slots_class)
      334    0.001    0.000    0.001    0.000 storage.py:766(__init__)
      224    0.000    0.000    0.001    0.000 text.py:1217(set_rotation)
       36    0.000    0.000    0.001    0.000 argparse.py:1337(__init__)
      122    0.000    0.000    0.001    0.000 utils.py:285(has_kwarg_only_args)
      215    0.000    0.000    0.001    0.000 pathlib.py:546(__fspath__)
      245    0.001    0.000    0.001    0.000 core.py:462(__init__)
       16    0.000    0.000    0.001    0.000 _version.py:55(__init__)
        3    0.000    0.000    0.001    0.000 activation.py:1(<module>)
       19    0.000    0.000    0.001    0.000 core.py:263(_trim_arity)
        1    0.000    0.000    0.001    0.001 _show_versions.py:1(<module>)
        6    0.000    0.000    0.001    0.000 entrypoint_parser.py:640(_add_params_to_dict_parser)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
      120    0.001    0.000    0.001    0.000 transforms.py:2506(get_matrix)
        1    0.001    0.001    0.001    0.001 helpers.py:648(<dictcomp>)
     2973    0.001    0.000    0.001    0.000 __init__.py:78(<genexpr>)
     12/6    0.000    0.000    0.001    0.000 _internal.py:657(__dtype_from_pep3118)
        1    0.000    0.000    0.001    0.001 equality_constrained_sqp.py:1(<module>)
       28    0.000    0.000    0.001    0.000 _base.py:2546(_process_unit_info)
       19    0.000    0.000    0.001    0.000 _decorators.py:307(<listcomp>)
        8    0.000    0.000    0.001    0.000 ticker.py:2865(__init__)
       15    0.000    0.000    0.001    0.000 _make.py:468(<listcomp>)
      314    0.001    0.000    0.001    0.000 artist.py:1231(<dictcomp>)
        1    0.000    0.000    0.001    0.001 instantiator.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _regression.py:1(<module>)
      616    0.000    0.000    0.001    0.000 threading.py:279(_is_owned)
        1    0.000    0.000    0.001    0.001 base.py:320(Index)
    40/36    0.000    0.000    0.001    0.000 core.py:4056(_generateDefaultName)
        1    0.000    0.000    0.001    0.001 semi_structured.py:1(<module>)
      527    0.000    0.000    0.001    0.000 _sharding_prop.py:94(register_op_strategy)
     1794    0.001    0.000    0.001    0.000 wrappers.py:335(<lambda>)
        1    0.001    0.001    0.001    0.001 _netcdf.py:98(netcdf_file)
        3    0.000    0.000    0.001    0.000 embedding_ops.py:1(<module>)
       82    0.001    0.000    0.001    0.000 sym_node.py:1361(_make_user_magic)
        1    0.000    0.000    0.001    0.001 backend_gtk3agg.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pooling.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lambdarepr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _lil.py:1(<module>)
     5514    0.001    0.000    0.001    0.000 copy.py:107(_copy_immutable)
       24    0.000    0.000    0.001    0.000 offsetbox.py:389(__init__)
        1    0.000    0.000    0.001    0.001 forward_ad.py:1(<module>)
        1    0.000    0.000    0.001    0.001 threadpoolctl.py:1(<module>)
      734    0.000    0.000    0.001    0.000 __init__.py:1306(_val_or_rc)
       10    0.000    0.000    0.001    0.000 extras.py:233(__init__)
      300    0.001    0.000    0.001    0.000 lines.py:33(_get_dash_pattern)
        1    0.000    0.000    0.001    0.001 scatter_gather.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _label.py:1(<module>)
      340    0.001    0.000    0.001    0.000 {built-in method posix.fstat}
     2743    0.001    0.000    0.001    0.000 dataclasses.py:654(_is_initvar)
        1    0.000    0.000    0.001    0.001 target_python.py:1(<module>)
        2    0.000    0.000    0.001    0.000 batchnorm.py:1(<module>)
       10    0.000    0.000    0.001    0.000 extras.py:237(getdoc)
        2    0.000    0.000    0.001    0.000 containers.py:1(<module>)
        6    0.001    0.000    0.001    0.000 {built-in method torch._C._fft.fft_rfft}
        1    0.000    0.000    0.001    0.001 typing.py:1(<module>)
      944    0.001    0.000    0.001    0.000 backend_bases.py:859(set_antialiased)
      115    0.001    0.000    0.001    0.000 typing.py:327(_flatten_literal_params)
      511    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.001    0.001 cli_function_profiler.py:1(<module>)
       59    0.000    0.000    0.001    0.000 wrappers.py:411(elementwise_unary_scalar_wrapper)
        1    0.000    0.000    0.001    0.001 arrow_parser_wrapper.py:1(<module>)
      677    0.001    0.000    0.001    0.000 {built-in method fromkeys}
       48    0.000    0.000    0.001    0.000 core.py:4242(__init__)
      258    0.000    0.000    0.001    0.000 lines.py:1216(set_markeredgecolor)
        1    0.000    0.000    0.001    0.001 specifiers.py:227(LegacySpecifier)
      382    0.000    0.000    0.001    0.000 functools.py:479(lru_cache)
        1    0.000    0.000    0.001    0.001 det_curve.py:1(<module>)
        8    0.000    0.000    0.001    0.000 ticker.py:1997(__init__)
       28    0.000    0.000    0.001    0.000 _base.py:3572(get_xbound)
      231    0.000    0.000    0.001    0.000 <frozen posixpath>:117(splitext)
        2    0.000    0.000    0.001    0.000 core.py:3209(__init__)
        1    0.000    0.000    0.001    0.001 _incremental_pca.py:1(<module>)
      616    0.000    0.000    0.001    0.000 threading.py:267(__exit__)
        1    0.000    0.000    0.001    0.001 _mathtext_data.py:1(<module>)
     1855    0.001    0.000    0.001    0.000 _ops.py:1030(__hash__)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
      548    0.001    0.000    0.001    0.000 dataclasses.py:548(<dictcomp>)
        1    0.000    0.000    0.001    0.001 _robust_covariance.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:149(EntryPoint)
      170    0.001    0.000    0.001    0.000 reductions.py:77(get)
        1    0.000    0.000    0.001    0.001 equality.py:1(<module>)
       26    0.000    0.000    0.001    0.000 _make.py:2390(evolve)
        1    0.000    0.000    0.001    0.001 tarfile.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _tensor_docs.py:1(<module>)
      108    0.000    0.000    0.001    0.000 inspect.py:2259(p)
      392    0.000    0.000    0.001    0.000 _ufunc_config.py:452(_no_nep50_warning)
        1    0.000    0.000    0.001    0.001 qconfig_mapping.py:1(<module>)
    82/41    0.000    0.000    0.001    0.000 sorting.py:10(default_sort_key)
      170    0.001    0.000    0.001    0.000 reductions.py:33(__init__)
        2    0.000    0.000    0.001    0.000 retry.py:1(<module>)
       46    0.000    0.000    0.001    0.000 patches.py:394(set_facecolor)
       93    0.001    0.000    0.001    0.000 {method 'intersection_update' of 'set' objects}
      191    0.000    0.000    0.001    0.000 style.py:122(__init__)
       50    0.000    0.000    0.001    0.000 patches.py:387(_set_facecolor)
     3504    0.001    0.000    0.001    0.000 text.py:907(get_text)
        1    0.000    0.000    0.001    0.001 _target_encoder.py:1(<module>)
      4/3    0.000    0.000    0.001    0.000 core.py:4967(parseImpl)
        1    0.000    0.000    0.001    0.001 _rgi.py:1(<module>)
       14    0.000    0.000    0.001    0.000 _make.py:948(add_hash)
      176    0.001    0.000    0.001    0.000 process.py:234(ident)
      131    0.000    0.000    0.001    0.000 <frozen _collections_abc>:778(__contains__)
        1    0.000    0.000    0.001    0.001 resample.py:121(Resampler)
      352    0.001    0.000    0.001    0.000 spines.py:565(__getitem__)
        1    0.000    0.000    0.001    0.001 figure.py:118(FigureBase)
        8    0.000    0.000    0.001    0.000 _base.py:1518(_set_title_offset_trans)
        1    0.000    0.000    0.001    0.001 _interpolative_backend.py:1(<module>)
        8    0.000    0.000    0.001    0.000 ticker.py:2057(set_params)
        4    0.000    0.000    0.001    0.000 _make.py:1688(_add_repr)
        1    0.000    0.000    0.001    0.001 cells.py:1(<module>)
     8981    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
      156    0.000    0.000    0.001    0.000 PngImagePlugin.py:148(_crc32)
        1    0.000    0.000    0.001    0.001 _lda.py:164(LatentDirichletAllocation)
        1    0.000    0.000    0.001    0.001 base_command.py:1(<module>)
      196    0.000    0.000    0.001    0.000 typing.py:938(__init__)
       60    0.000    0.000    0.001    0.000 axis.py:2247(_get_ticks_position)
      220    0.000    0.000    0.001    0.000 synchronize.py:232(__exit__)
       28    0.000    0.000    0.001    0.000 _base.py:3622(get_xlim)
        1    0.000    0.000    0.001    0.001 _version_info.py:1(<module>)
       42    0.000    0.000    0.001    0.000 markers.py:756(_set_tickleft)
     3788    0.001    0.000    0.001    0.000 text.py:1335(get_usetex)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
        2    0.000    0.000    0.001    0.000 accessors.py:1(<module>)
        1    0.000    0.000    0.001    0.001 stata.py:1(<module>)
      258    0.000    0.000    0.001    0.000 lines.py:1070(set_drawstyle)
      718    0.000    0.000    0.001    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
     2813    0.001    0.000    0.001    0.000 facts.py:582(_tell)
        1    0.000    0.000    0.001    0.001 jit_compile_runtime_wrappers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 expr_with_intlimits.py:1(<module>)
        1    0.000    0.000    0.001    0.001 text.py:101(Text)
        1    0.000    0.000    0.001    0.001 _palettes.py:1(<module>)
     1945    0.001    0.000    0.001    0.000 dataclasses.py:437(_field_assign)
      127    0.000    0.000    0.001    0.000 core.py:2377(__init__)
       48    0.000    0.000    0.001    0.000 module.py:2101(_save_to_state_dict)
        1    0.000    0.000    0.001    0.001 generic.py:154(SeriesGroupBy)
       66    0.000    0.000    0.001    0.000 core.py:4619(__init__)
      396    0.000    0.000    0.001    0.000 __init__.py:1609(getint_event)
        4    0.000    0.000    0.001    0.000 _base.py:3841(set_ybound)
        1    0.000    0.000    0.001    0.001 _tensor_ops.py:1(<module>)
      708    0.001    0.000    0.001    0.000 backend_bases.py:976(get_hatch_path)
        1    0.000    0.000    0.001    0.001 confusion_matrix.py:1(<module>)
      720    0.001    0.000    0.001    0.000 text.py:432(<listcomp>)
      120    0.001    0.000    0.001    0.000 axis.py:1353(<listcomp>)
     3584    0.001    0.000    0.001    0.000 artist.py:930(get_rasterized)
        1    0.001    0.001    0.001    0.001 lists.py:395(ListVariable)
        1    0.001    0.001    0.001    0.001 qconfig_mapping.py:201(QConfigMapping)
     1798    0.001    0.000    0.001    0.000 {built-in method math.cos}
      310    0.000    0.000    0.001    0.000 font_manager.py:1112(_expand_aliases)
     1354    0.001    0.000    0.001    0.000 backend_agg.py:259(points_to_pixels)
        1    0.000    0.000    0.001    0.001 _sparse_pca.py:1(<module>)
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _globals.py:1(<module>)
        1    0.000    0.000    0.001    0.001 leaf.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fully_sharded_data_parallel.py:127(FullyShardedDataParallel)
     3138    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
       14    0.000    0.000    0.001    0.000 common_op_utils.py:51(_register_default_op)
        1    0.000    0.000    0.001    0.001 __init__.py:65(invalidate_caches)
      597    0.000    0.000    0.001    0.000 registration.py:160(add)
     6511    0.001    0.000    0.001    0.000 inspect.py:2743(default)
     1144    0.000    0.000    0.001    0.000 transforms.py:2695(get_matrix)
        1    0.000    0.000    0.001    0.001 tensor.py:1(<module>)
        1    0.000    0.000    0.001    0.001 enums.py:1(<module>)
      425    0.001    0.000    0.001    0.000 _util.py:414(<genexpr>)
      258    0.000    0.000    0.001    0.000 lines.py:1236(set_markerfacecoloralt)
        1    0.000    0.000    0.001    0.001 cast.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _polybase.py:1(<module>)
       76    0.000    0.000    0.001    0.000 core.py:2431(__init__)
        1    0.000    0.000    0.001    0.001 _stats_mstats_common.py:1(<module>)
      356    0.001    0.000    0.001    0.000 <frozen abc>:7(abstractmethod)
     2256    0.001    0.000    0.001    0.000 transforms.py:1768(<lambda>)
        1    0.000    0.000    0.001    0.001 polygon.py:1(<module>)
      134    0.000    0.000    0.001    0.000 ast.py:430(visit_Constant)
        5    0.000    0.000    0.001    0.000 decorator.py:177(create)
        1    0.000    0.000    0.001    0.001 _graph_lasso.py:1(<module>)
      261    0.000    0.000    0.001    0.000 enum.py:769(__getattr__)
       48    0.000    0.000    0.001    0.000 __init__.py:2000(<genexpr>)
       27    0.000    0.000    0.001    0.000 _hook_iterator.py:122(hook_iterator)
        1    0.000    0.000    0.001    0.001 symbolic_opset11.py:1(<module>)
       32    0.000    0.000    0.001    0.000 Image.py:1611(getim)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1393(invalidate_caches)
        1    0.000    0.000    0.001    0.001 make_functional.py:1(<module>)
     1132    0.001    0.000    0.001    0.000 offsetbox.py:187(<genexpr>)
        2    0.000    0.000    0.001    0.000 util.py:408(_regex)
        1    0.000    0.000    0.001    0.001 eager_transforms.py:1(<module>)
      784    0.001    0.000    0.001    0.000 {built-in method math.log10}
        1    0.000    0.000    0.001    0.001 exported_program.py:647(ExportedProgram)
        1    0.000    0.000    0.001    0.001 ctx_iv.py:306(__init__)
       95    0.000    0.000    0.001    0.000 generic.py:6284(__getattr__)
       74    0.000    0.000    0.001    0.000 base.py:7593(ensure_index)
        1    0.000    0.000    0.001    0.001 _bayes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _matfuncs_sqrtm.py:1(<module>)
        3    0.000    0.000    0.001    0.000 process.py:1(<module>)
       60    0.000    0.000    0.001    0.000 offsetbox.py:604(get_transform)
        1    0.000    0.000    0.001    0.001 beta_functions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:191(BaseRetrying)
        1    0.000    0.000    0.001    0.001 tools_common.py:80(FxNetAccFusionsFinder)
      114    0.000    0.000    0.001    0.000 patches.py:782(_convert_units)
       36    0.000    0.000    0.001    0.000 _base.py:1077(get_position)
     3584    0.001    0.000    0.001    0.000 artist.py:957(get_agg_filter)
        2    0.000    0.000    0.001    0.000 _tight_layout.py:236(<listcomp>)
        1    0.000    0.000    0.001    0.001 _compressed.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _kdtree.py:1(<module>)
        1    0.000    0.000    0.001    0.001 managers.py:1(<module>)
        2    0.000    0.000    0.001    0.000 fourier.py:1(<module>)
     1506    0.001    0.000    0.001    0.000 stride_tricks.py:542(<genexpr>)
      352    0.001    0.000    0.001    0.000 process.py:94(<genexpr>)
      100    0.000    0.000    0.001    0.000 transforms.py:2471(__init__)
      392    0.001    0.000    0.001    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 stateless.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _lbfgsb_py.py:1(<module>)
        1    0.000    0.000    0.001    0.001 madp_classes.py:1(<module>)
      137    0.000    0.000    0.001    0.000 _functools.py:99(wrapper)
        1    0.000    0.000    0.001    0.001 _quadpack_py.py:1(<module>)
        1    0.000    0.000    0.001    0.001 trigsimp.py:1(<module>)
  191/175    0.000    0.000    0.001    0.000 fake_impls.py:107(contains_tensor_types)
      160    0.000    0.000    0.001    0.000 __init__.py:102(_cnfmerge)
        1    0.000    0.000    0.001    0.001 wrap.py:1(<module>)
      171    0.000    0.000    0.001    0.000 socket.py:499(close)
        2    0.000    0.000    0.001    0.000 unicode.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _strptime.py:49(__init__)
      882    0.001    0.000    0.001    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
     1697    0.000    0.000    0.001    0.000 _parser.py:79(groups)
        1    0.000    0.000    0.001    0.001 _web_request.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _web_response.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _realtransforms.py:1(<module>)
      327    0.000    0.000    0.001    0.000 function_base.py:465(_needs_add_docstring)
      291    0.000    0.000    0.001    0.000 __init__.py:107(read)
        4    0.001    0.000    0.001    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.001    0.001 _function_transformer.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _memmapping_reducer.py:1(<module>)
       19    0.000    0.000    0.001    0.000 arrayprint.py:1595(_array_str_implementation)
      810    0.000    0.000    0.001    0.000 transforms.py:252(y0)
        1    0.000    0.000    0.001    0.001 _trustregion_krylov.py:1(<module>)
     1937    0.001    0.000    0.001    0.000 util.py:48(debug)
     6008    0.001    0.000    0.001    0.000 {method 'span' of 're.Match' objects}
      145    0.000    0.000    0.001    0.000 __init__.py:335(wrapper)
       38    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       26    0.000    0.000    0.001    0.000 node.py:61(__new__)
       76    0.000    0.000    0.001    0.000 locale.py:396(normalize)
        1    0.000    0.000    0.001    0.001 ctx_mp.py:63(__init__)
        1    0.000    0.000    0.001    0.001 routeddecoder.py:1(<module>)
       28    0.001    0.000    0.001    0.000 version.py:475(_cmpkey)
        1    0.001    0.001    0.001    0.001 embedding_ops.py:262(EmbeddingBag)
      174    0.000    0.000    0.001    0.000 copyreg.py:113(_slotnames)
        3    0.000    0.000    0.001    0.000 init.py:1(<module>)
        1    0.000    0.000    0.001    0.001 assume.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _graph_traversal.py:1(<module>)
      222    0.001    0.000    0.001    0.000 {built-in method torch._C._set_grad_enabled}
      282    0.001    0.000    0.001    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 test_operators.py:1(<module>)
